"time","singleChiller.singleChiller.mov.P","singleChiller.singleChiller.chillerWithHex2_1.chi.P","singleChiller.singleChiller.mov1.P","supplyTemp","returnTemp","storageTankWithPump.mov.P","total_power","total_energy"
3660,63369.45082267383,19027.76699259206,63532.0672688053,293.1500205000794,297.1540243188581,1.300889735943301e-36,145929.2850840712,717167340.6972439
3690,63369.25309601461,29421.75703478738,63524.33543784702,293.1500318907864,297.9322398420807,-8.784831164981057e-46,156315.345568649,721701010.1570348
3720,63367.00682968063,60421.38080550887,63467.98756964973,293.150073095315,298.122592198826,-8.390407917703379e-62,187256.3752048392,726854585.9686371
3750,63366.98970562589,61000.61640684642,63467.62333497009,293.1500741369258,298.1267604655744,-6.250240548098999e-95,187835.2294474424,732480960.0384214
3780,63366.98970562565,61240.03374652284,63467.62333495955,293.1500745292497,298.1302431561983,-3.068697662663113e-103,188074.646787108,738119608.1819396
3810,63366.98970562564,61339.7931389879,63467.62333495947,293.1500746928999,298.1331204810982,-1.0512587331946e-111,188174.406179573,743763343.9764398
3840,63366.98970562564,61372.09773889225,63467.62333495947,293.1500747460104,298.1354825794652,2.832035003873439e-113,188206.7107794773,749409060.7308255
3870,63366.98970562564,61377.99548792932,63467.62333495947,293.1500747557841,298.1374152481298,1.627358345235778e-120,188212.6085285144,755055350.5204455
3900,63366.98970562564,61376.18323892382,63467.62333495947,293.150074752893,298.1389941881979,-2.37626671367378e-123,188210.7962795089,760701701.5925658
3930,63366.98970562564,61373.71995585064,63467.62333495947,293.1500747489247,298.1402092140267,-3.233037782326188e-130,188208.3329964358,766347988.5317049
3960,63366.98970562564,61372.55618641156,63467.62333495947,293.1500747470785,298.1410506581619,-3.342268735571528e-131,188207.1692269967,771994221.0650564
3990,63366.98970562564,61371.50441640718,63467.62333495947,293.1500747454143,298.1418485011851,-4.421317726090066e-140,188206.1174569923,777640420.3653163
4020,63366.98970562564,61371.30113290418,63467.62333495947,293.1500747451292,298.1423159927618,-1.810072584373186e-140,188205.9141734893,783286600.8397735
4050,63366.98970562564,61371.09784980022,63467.62333495947,293.1500747448442,298.1427834843386,-5.045973933237512e-141,188205.7108903853,788932775.2157316
4080,63366.98970562564,61370.89456709329,63467.62333495947,293.1500747445591,298.1432509759154,-5.212346512223462e-142,188205.5076076784,794578943.4932026
4110,63366.98970562562,61370.71555479718,63467.62333495947,293.1500747443118,298.1436840119906,-7.238925155994371e-151,188205.3285953823,800225106.0362484
4140,63366.98970562564,61370.71965015359,63467.62333495947,293.1500747443494,298.1438570951585,-4.946479053632302e-151,188205.3326907387,805871265.9555403
4170,63366.98970562564,61370.7237455065,63467.62333495947,293.150074744387,298.1440301783265,-3.19765905141767e-151,188205.3367860916,811517425.9976927
4200,63366.98970562564,61370.72784085705,63467.62333495947,293.1500747444246,298.1442032614945,-1.918890748017367e-151,188205.3408814422,817163586.1627057
4230,63366.98970562564,61370.73193620381,63467.62333495947,293.1500747444622,298.1443763446624,-1.036599742098281e-151,188205.3449767889,822809746.4505792
4260,63366.98970562564,61370.73603154632,63467.62333495947,293.1500747444998,298.1445494278303,-4.772116323273018e-152,188205.3490721314,828455906.861313
4290,63366.98970562564,61370.74012688678,63467.62333495947,293.1500747445373,298.1447225109983,-1.671520173713201e-152,188205.3531674719,834102067.394907
4320,63366.98970562564,61370.74422222198,63467.62333495947,293.150074744575,298.1448955941663,-3.28464958972259e-153,188205.3572628071,839748228.0513612
4350,63366.98970562564,61370.74831755449,63467.62333495947,293.1500747446125,298.1450686773342,-7.206665719092274e-155,188205.3613581396,845394388.8306754
4380,63366.98970562564,61370.75660980374,63467.62333495947,293.1500747446453,298.1451534886013,-1.138170078676048e-162,188205.3696503888,851040549.7958033
4410,63366.98970562564,61370.76756053843,63467.62333495947,293.1500747446751,298.1451823851544,-1.003557917160729e-162,188205.3806011235,856686711.049576
4440,63366.98970562564,61370.7785112747,63467.62333495947,293.1500747447049,298.1452112817075,-8.800013512147164e-163,188205.3915518598,862332872.6318707
4470,63366.98970562564,61370.78946201137,63467.62333495947,293.1500747447346,298.1452401782606,-7.670266557678124e-163,188205.4025025965,867979034.5426875
4500,63366.98970562564,61370.80041274808,63467.62333495947,293.1500747447644,298.1452690748137,-6.641601057498192e-163,188205.4134533332,873625196.7820265
4530,63366.98970562564,61370.81136348558,63467.62333495947,293.1500747447942,298.1452979713667,-5.709279760905401e-163,188205.4244040707,879271359.3498876
4560,63366.98970562564,61370.82231422466,63467.62333495947,293.1500747448239,298.1453268679198,-4.868565417197763e-163,188205.4353548098,884917522.2462708
4590,63366.98970562564,61370.83326496372,63467.62333495947,293.1500747448537,298.145355764473,-4.114720775673312e-163,188205.4463055488,890563685.4711761
4620,63366.98970562564,61370.84421570441,63467.62333495947,293.1500747448835,298.1453846610261,-3.443008585630064e-163,188205.4572562895,896209849.0246037
4650,63366.98970562564,61370.85516644584,63467.62333495947,293.1500747449132,298.1454135575792,-2.84869159636605e-163,188205.468207031,901856012.9065535
4680,63366.98970562564,61370.86611718847,63467.62333495947,293.150074744943,298.1454424541323,-2.32703255717929e-163,188205.4791577736,907502177.1170256
4710,63366.98970562564,61370.87706793074,63467.62333495947,293.1500747449727,298.1454713506853,-1.873294217367811e-163,188205.4901085158,913148341.6560199
4740,63366.98970562564,61370.8880186742,63467.62333495947,293.1500747450025,298.1455002472384,-1.482739326229633e-163,188205.5010592593,918794506.5235366
4770,63366.98970562564,61370.89896941843,63467.62333495947,293.1500747450322,298.1455291437915,-1.150630633062784e-163,188205.5120100036,924440671.7195755
4800,63366.98970562564,61370.90992016348,63467.62333495947,293.150074745062,298.1455580403446,-8.722308871652862e-164,188205.5229607486,930086837.2441368
4830,63366.98970562564,61370.92087090969,63467.62333495947,293.1500747450917,298.1455869368977,-6.428028378351641e-164,188205.5339114948,935733003.0972204
4860,63366.98970562564,61370.93182165631,63467.62333495947,293.1500747451215,298.1456158334508,-4.576092343704418e-164,188205.5448622414,941379169.2788265
4890,63366.98970562564,61370.94277240375,63467.62333495947,293.1500747451513,298.1456447300039,-3.119128260691436e-164,188205.5558129888,947025335.788955
4920,63366.98970562564,61370.95372315196,63467.62333495947,293.150074745181,298.145673626557,-2.009763622292934e-164,188205.5667637371,952671502.6276059
4950,63366.98970562564,61370.96467390056,63467.62333495947,293.1500747452108,298.1457025231101,-1.200625921489155e-164,188205.5777144857,958317669.7947793
4980,63366.98970562564,61370.97562465117,63467.62333495947,293.1500747452405,298.1457314196632,-6.443426512603374e-165,188205.5886652363,963963837.2904751
5010,63366.98970562564,61370.98657540137,63467.62333495947,293.1500747452703,298.1457603162163,-2.935413045867245e-165,188205.5996159865,969610005.1146935
5040,63366.98970562564,61370.99752615352,63467.62333495947,293.1500747453001,298.1457892127694,-1.008493744485562e-165,188205.6105667386,975256173.2674344
5070,63366.98970562564,61371.00847690456,63467.62333495947,293.1500747453298,298.1458181093225,-1.889435382607411e-166,188205.6215174897,980902341.7486978
5100,63366.98970562564,61371.01942765831,63467.62333495947,293.1500747453596,298.1458470058756,-3.037356995192023e-168,188205.6324682434,986548510.5584837
5130,63366.98970562564,61371.02410081677,63467.62333495947,293.1500747453723,298.1458575679022,-7.752964994780223e-176,188205.6371414019,992194679.6026284
5160,63366.98970562564,61371.02558913131,63467.62333495947,293.1500747453762,298.1458588281778,-7.541497139172761e-176,188205.6386297164,997840848.7391951
5190,63366.98970562564,61371.02707744618,63467.62333495947,293.15007474538,298.1458600884535,-7.333909969131306e-176,188205.6401180313,1003487017.920411
5220,63366.98970562564,61371.02856575999,63467.62333495947,293.150074745384,298.1458613487292,-7.130167546294397e-176,188205.6416063451,1009133187.146277
5250,63366.98970562564,61371.0300540742,63467.62333495947,293.1500747453879,298.1458626090048,-6.930233932300574e-176,188205.6430946593,1014779356.416792
5280,63366.98970562564,61371.03154238872,63467.62333495947,293.1500747453918,298.1458638692805,-6.73407318878837e-176,188205.6445829738,1020425525.731956
5310,63366.98970562564,61371.0330307022,63467.62333495947,293.1500747453957,298.1458651295562,-6.54164937739633e-176,188205.6460712873,1026071695.09177
5340,63366.98970562564,61371.03451901713,63467.62333495947,293.1500747453996,298.1458663898318,-6.352926559762987e-176,188205.6475596022,1031717864.496234
5370,63366.98970562564,61371.03600733029,63467.62333495947,293.1500747454035,298.1458676501075,-6.167868797526881e-176,188205.6490479154,1037364033.945346
5400,63366.98970562564,61371.03749564492,63467.62333495947,293.1500747454074,298.1458689103832,-5.986440152326551e-176,188205.65053623,1043010203.439109
5430,63366.98970562564,61371.03898395925,63467.62333495947,293.1500747454114,298.1458701706588,-5.808604685800533e-176,188205.6520245444,1048656372.97752
5460,63366.98970562564,61371.04047227348,63467.62333495947,293.1500747454152,298.1458714309345,-5.634326459587368e-176,188205.6535128586,1054302542.560581
5490,63366.98970562564,61371.04196058783,63467.62333495947,293.1500747454191,298.1458726912102,-5.463569535325592e-176,188205.6550011729,1059948712.188292
5520,63366.98970562564,61371.04344890247,63467.62333495947,293.1500747454231,298.1458739514858,-5.296297974653744e-176,188205.6564894876,1065594881.860652
5550,63366.98970562564,61371.04493721647,63467.62333495947,293.150074745427,298.1458752117615,-5.132475839210362e-176,188205.6579778016,1071241051.577661
5580,63366.98970562564,61371.04642553123,63467.62333495947,293.1500747454309,298.1458764720371,-4.972067190633984e-176,188205.6594661163,1076887221.33932
5610,63366.98970562564,61371.04791384556,63467.62333495947,293.1500747454348,298.1458777323128,-4.815036090563149e-176,188205.6609544307,1082533391.145628
5640,63366.98970562564,61371.04940215921,63467.62333495947,293.1500747454387,298.1458789925885,-4.661346600636394e-176,188205.6624427443,1088179560.996586
5670,63366.98970562564,61371.05089047439,63467.62333495947,293.1500747454426,298.1458802528641,-4.510962782492259e-176,188205.6639310595,1093825730.892193
5700,63366.98970562564,61371.05237878802,63467.62333495947,293.1500747454465,298.1458815131398,-4.363848697769279e-176,188205.6654193731,1099471900.832449
5730,63366.98970562564,61371.05386710326,63467.62333495947,293.1500747454504,298.1458827734155,-4.219968408105995e-176,188205.6669076884,1105118070.817355
5760,63366.98970562564,61371.05535541696,63467.62333495947,293.1500747454543,298.1458840336911,-4.079285975140944e-176,188205.6683960021,1110764240.84691
5790,63366.98970562564,61371.05684373139,63467.62333495947,293.1500747454583,298.1458852939668,-3.941765460512665e-176,188205.6698843165,1116410410.921115
5820,63366.98970562564,61371.05833204625,63467.62333495947,293.1500747454622,298.1458865542425,-3.807370925859696e-176,188205.6713726314,1122056581.039969
5850,63366.98970562564,61371.05982036042,63467.62333495947,293.1500747454661,298.1458878145181,-3.676066432820574e-176,188205.6728609455,1127702751.203473
5880,63366.98970562564,61371.0613086745,63467.62333495947,293.15007474547,298.1458890747938,-3.547816043033838e-176,188205.6743492596,1133348921.411626
5910,63366.98970562564,61371.06279698983,63467.62333495947,293.1500747454739,298.1458903350695,-3.422583818138028e-176,188205.6758375749,1138995091.664429
5940,63366.98970562564,61371.06428530365,63467.62333495947,293.1500747454778,298.1458915953451,-3.300333819771678e-176,188205.6773258888,1144641261.961881
5970,63366.98970562564,61371.06577361895,63467.62333495947,293.1500747454817,298.1458928556208,-3.18103010957333e-176,188205.6788142041,1150287432.303982
6000,63366.98970562564,61371.06726193315,63467.62333495947,293.1500747454857,298.1458941158965,-3.06463674918152e-176,188205.6803025182,1155933602.690733
6030,63366.98970562564,61371.06875024847,63467.62333495947,293.1500747454895,298.1458953761721,-2.951117800234789e-176,188205.6817908336,1161579773.122133
6060,63366.98970562564,61371.07023856272,63467.62333495947,293.1500747454934,298.1458966364478,-2.84043732437167e-176,188205.6832791478,1167225943.598183
6090,63366.98970562564,61371.07172687701,63467.62333495947,293.1500747454974,298.1458978967235,-2.732559383230705e-176,188205.6847674621,1172872114.118882
6120,63366.98970562564,61371.07321519199,63467.62333495947,293.1500747455013,298.1458991569991,-2.627448038450434e-176,188205.6862557771,1178518284.684231
6150,63366.98970562564,61371.07470350591,63467.62333495947,293.1500747455052,298.1459004172748,-2.525067351669389e-176,188205.687744091,1184164455.294229
6180,63366.98970562564,61371.076191821,63467.62333495947,293.1500747455091,298.1459016775505,-2.425381384526113e-176,188205.6892324061,1189810625.948876
6210,63366.98970562564,61371.07768013496,63467.62333495947,293.150074745513,298.1459029378261,-2.328354198659144e-176,188205.6907207201,1195456796.648173
6240,63366.98970562564,61371.07916845076,63467.62333495947,293.1500747455169,298.1459041981018,-2.233949855707018e-176,188205.6922090359,1201102967.392119
6270,63366.98970562564,61371.08065676476,63467.62333495947,293.1500747455208,298.1459054583775,-2.142132417308277e-176,188205.6936973499,1206749138.180715
6300,63366.98970562564,61371.08214508058,63467.62333495947,293.1500747455247,298.1459067186531,-2.052865945101452e-176,188205.6951856657,1212395309.01396
6330,63366.98970562564,61371.08363339462,63467.62333495947,293.1500747455286,298.1459079789288,-1.966114500725089e-176,188205.6966739797,1218041479.891855
6360,63366.98970562564,61371.0851217102,63467.62333495947,293.1500747455325,298.1459092392045,-1.881842145817723e-176,188205.6981622953,1223687650.814399
6390,63366.98970562564,61371.08661002531,63467.62333495947,293.1500747455365,298.1459104994801,-1.80001294201789e-176,188205.6996506104,1229333821.781593
6420,63366.98970562564,61371.08809833901,63467.62333495947,293.1500747455403,298.1459117597558,-1.720590950964131e-176,188205.7011389241,1234979992.793436
6450,63366.98970562564,61371.08958665349,63467.62333495947,293.1500747455443,298.1459130200315,-1.643540234294984e-176,188205.7026272386,1240626163.849928
6480,63366.98970562564,61371.09107496864,63467.62333495947,293.1500747455482,298.1459142803071,-1.568824853648986e-176,188205.7041155538,1246272334.95107
6510,63366.98970562564,61371.09256328352,63467.62333495947,293.1500747455521,298.1459155405828,-1.496408870664677e-176,188205.7056038686,1251918506.096861
6540,63366.98970562564,61371.09405159834,63467.62333495947,293.150074745556,298.1459168008585,-1.426256346980592e-176,188205.7070921834,1257564677.287302
6570,63366.98970562564,61371.09553991364,63467.62333495947,293.1500747455599,298.1459180611341,-1.358331344235272e-176,188205.7085804988,1263210848.522393
6600,63366.98970562564,61371.09702822821,63467.62333495947,293.1500747455638,298.1459193214098,-1.292597924067255e-176,188205.7100688133,1268857019.802132
6630,63366.98970562564,61371.09851654385,63467.62333495947,293.1500747455677,298.1459205816855,-1.229020148115078e-176,188205.711557129,1274503191.126521
6660,63366.98970562564,61371.10000485804,63467.62333495947,293.1500747455717,298.1459218419611,-1.167562078017279e-176,188205.7130454431,1280149362.49556
6690,63366.98970562564,61371.10149317265,63467.62333495947,293.1500747455756,298.1459231022368,-1.108187775412398e-176,188205.7145337578,1285795533.909248
6720,63366.98970562564,61371.10298148869,63467.62333495947,293.1500747455794,298.1459243625125,-1.050861301938971e-176,188205.7160220738,1291441705.367585
6750,63366.98970562564,61371.10446980259,63467.62333495947,293.1500747455834,298.1459256227881,-9.955467192355379e-177,188205.7175103877,1297087876.870572
6780,63366.98970562564,61371.10595811797,63467.62333495947,293.1500747455873,298.1459268830638,-9.422080889406357e-177,188205.7189987031,1302734048.418209
6810,63366.98970562564,61371.10744643302,63467.62333495947,293.1500747455912,298.1459281433395,-8.908094726928034e-177,188205.7204870181,1308380220.010494
6840,63366.98970562564,61371.10893474839,63467.62333495947,293.1500747455951,298.1459294036151,-8.413149321305784e-177,188205.7219753335,1314026391.64743
6870,63366.98970562564,61371.11042306347,63467.62333495947,293.150074745599,298.1459306638908,-7.936885288924997e-177,188205.7234636486,1319672563.329015
6900,63366.98970562564,61371.11191137885,63467.62333495947,293.1500747456029,298.1459319241665,-7.47894324617105e-177,188205.724951964,1325318735.055249
6930,63366.98970562564,61371.11339969246,63467.62333495947,293.1500747456068,298.1459331844421,-7.038963809429326e-177,188205.7264402776,1330964906.826132
6960,63366.98970562564,61371.11488800833,63467.62333495947,293.1500747456108,298.1459344447178,-6.616587595085202e-177,188205.7279285934,1336611078.641665
6990,63366.98970562564,61371.11637632303,63467.62333495947,293.1500747456146,298.1459357049935,-6.211455219524071e-177,188205.7294169081,1342257250.501848
7020,63366.98970562564,61371.11786463821,63467.62333495947,293.1500747456186,298.1459369652691,-5.823207299131304e-177,188205.7309052233,1347903422.40668
7050,63366.98970562564,61371.11935295335,63467.62333495947,293.1500747456225,298.1459382255448,-5.451484450292289e-177,188205.7323935385,1353549594.356161
7080,63366.98970562564,61371.12084126886,63467.62333495947,293.1500747456264,298.1459394858205,-5.095927289392403e-177,188205.733881854,1359195766.350292
7110,63366.98970562564,61371.12232958368,63467.62333495947,293.1500747456303,298.1459407460961,-4.756176432817032e-177,188205.7353701688,1364841938.389073
7140,63366.98970562564,61371.12381789927,63467.62333495947,293.1500747456342,298.1459420063718,-4.431872496951556e-177,188205.7368584844,1370488110.472502
7170,63366.98970562564,61371.12530621482,63467.62333495947,293.1500747456381,298.1459432666475,-4.122656098181357e-177,188205.7383467999,1376134282.600582
7200,63366.98970562564,61371.12679453008,63467.62333495947,293.150074745642,298.1459445269231,-3.828167852891817e-177,188205.7398351152,1381780454.77331
